datetime,value
2024-12-02T00:00:00Z,0.007968189421
2024-12-03T00:00:00Z,-0.068132421707
2024-12-04T00:00:00Z,0.094648569475
2024-12-05T00:00:00Z,-0.007639557844
2024-12-06T00:00:00Z,-0.025426127478
2024-12-07T00:00:00Z,7.44641296e-4
2024-12-08T00:00:00Z,0.010949652294
2024-12-09T00:00:00Z,0.11225256762
2024-12-10T00:00:00Z,0.007429285936
2024-12-11T00:00:00Z,-0.005024378968
2024-12-12T00:00:00Z,-0.014619963448
2024-12-13T00:00:00Z,0.008303848179
2024-12-14T00:00:00Z,0.026577963319
2024-12-15T00:00:00Z,0.028343837029
2024-12-16T00:00:00Z,0.024980015225
2024-12-17T00:00:00Z,0.026662558949
2024-12-18T00:00:00Z,0.054506824017
2024-12-19T00:00:00Z,0.011931321907
2024-12-20T00:00:00Z,0.001541057459
2024-12-21T00:00:00Z,0.028466119952
2024-12-22T00:00:00Z,0.026027010325
2024-12-23T00:00:00Z,0.038055079316
2024-12-24T00:00:00Z,-0.010272680706
2024-12-25T00:00:00Z,0.06337895221
2024-12-26T00:00:00Z,0.00274189859
2024-12-27T00:00:00Z,0.031290308849
2024-12-28T00:00:00Z,0.032806044788
2024-12-29T00:00:00Z,0.046800565743
2024-12-30T00:00:00Z,-0.013726546973
2024-12-31T00:00:00Z,0.033741055228
2025-01-01T00:00:00Z,-0.018890738842
2025-01-02T00:00:00Z,0.051957946711
2025-01-03T00:00:00Z,0.00527919198
2025-01-04T00:00:00Z,-0.010289955385
2025-01-05T00:00:00Z,-0.02005502264
2025-01-06T00:00:00Z,0.070247726713
2025-01-07T00:00:00Z,-0.004830155621
2025-01-08T00:00:00Z,0.010352267992
2025-01-09T00:00:00Z,0.02926987475
2025-01-10T00:00:00Z,-0.024176786961
2025-01-11T00:00:00Z,-0.013907372917
2025-01-12T00:00:00Z,0.035399529831
2025-01-13T00:00:00Z,0.038183081363
2025-01-14T00:00:00Z,0.039645531746
2025-01-15T00:00:00Z,0.034531491752
2025-01-16T00:00:00Z,-0.052613401637
2025-01-17T00:00:00Z,0.086637267359
2025-01-18T00:00:00Z,-0.014141716409
2025-01-19T00:00:00Z,-0.080374560395
2025-01-20T00:00:00Z,0.006410055564
2025-01-21T00:00:00Z,0.043361565567
2025-01-22T00:00:00Z,0.013938528802
2025-01-23T00:00:00Z,0.027898563777
2025-01-24T00:00:00Z,-0.029316145097
2025-01-25T00:00:00Z,1.55191895e-4
2025-01-26T00:00:00Z,0.018870887958
2025-01-27T00:00:00Z,0.017098762218
2025-01-28T00:00:00Z,-0.076714627199
2025-01-29T00:00:00Z,0.057478073487
2025-01-30T00:00:00Z,0.033979027745
2025-01-31T00:00:00Z,-0.016725654024
2025-02-01T00:00:00Z,-0.020365259411
2025-02-02T00:00:00Z,0.018231166597
